IQR,meanfun,label
0.075121951,0.084279106,0
0.073252323,0.107936554,0
0.123206961,0.098706262,0
0.111373524,0.088964849,0
0.127324711,0.106397845,0
0.141633606,0.11013192,0
0.112819149,0.105944515,0
0.121429706,0.09305243,0
0.120381166,0.096728946,0
0.12637713,0.105880926,0
0.115309819,0.088893983,0
0.115425532,0.104199319,0
0.126081871,0.092644019,0
0.100693241,0.131503722,0
0.111003812,0.102798695,0
0.112677295,0.102045991,0
0.112076242,0.113322801,0
0.121226611,0.079718312,0
0.124068169,0.083484022,0
0.120553819,0.090129539,0
0.12529755,0.093573513,0
0.125501618,0.09864341,0
0.113519062,0.062541644,0
0.126136681,0.077698415,0
0.116319499,0.098944146,0
0.121776605,0.082962611,0
0.121843003,0.082451321,0
0.122514669,0.130598328,0
0.117826087,0.120052184,0
0.12293578,0.126607441,0
0.121634409,0.067407499,0
0.123002208,0.127719891,0
0.125469062,0.132726096,0
0.123529412,0.124684802,0
0.125137615,0.124533186,0
0.117972028,0.120254421,0
0.073504736,0.142748251,0
0.119562044,0.138903871,0
0.072689173,0.131376326,0
0.117076023,0.127529186,0
0.114910784,0.141183375,0
0.116246116,0.081563761,0
0.112735703,0.101681481,0
0.112426938,0.095597118,0
0.112082111,0.101718928,0
0.10547534,0.097531607,0
0.113372229,0.080459827,0
0.116804037,0.055565349,0
0.114744724,0.101394916,0
0.114169742,0.076307418,0
0.117357002,0.098872557,0
0.112716328,0.090751058,0
0.11047014,0.10139476,0
0.11145222,0.109319559,0
0.117039529,0.11225641,0
0.12398827,0.103669506,0
0.117007299,0.10324956,0
0.184609887,0.130887525,0
0.178856346,0.134314213,0
0.100260782,0.117359321,0
0.144108352,0.114742726,0
0.109503785,0.120815369,0
0.136423358,0.110260303,0
0.144821313,0.103803137,0
0.137113402,0.117022269,0
0.130092924,0.131733573,0
0.125089686,0.117297836,0
0.045249755,0.141810406,0
0.061890244,0.121546254,0
0.070208457,0.130983328,0
0.075272128,0.132089064,0
0.10792318,0.132075365,0
0.113179539,0.102626438,0
0.050866274,0.165155381,0
0.112080057,0.081164739,0
0.063684879,0.152012545,0
0.1045867,0.138197601,0
0.075450122,0.13371745,0
0.076879095,0.159106931,0
0.066824114,0.149386704,0
0.104777637,0.139378258,0
0.056885645,0.147350977,0
0.092312868,0.168037876,0
0.095565928,0.080595084,0
0.085274212,0.081017495,0
0.075503574,0.065827449,0
0.093493425,0.078362852,0
0.094170404,0.06347518,0
0.088631722,0.083127893,0
0.071830065,0.081504732,0
0.081085044,0.112022748,0
0.081906158,0.072135733,0
0.094525547,0.073051326,0
0.150088235,0.091146586,0
0.165478424,0.087918173,0
0.163777609,0.075906856,0
0.154566474,0.092960948,0
0.121349622,0.087384208,0
0.122574378,0.090380442,0
0.155575916,0.100796329,0
0.132473118,0.081201173,0
0.177861635,0.094922696,0
0.147641326,0.081574582,0
0.118162912,0.110565779,0
0.115332303,0.10184148,0
0.112392065,0.097513464,0
0.110170184,0.126955523,0
0.125088757,0.111031616,0
0.104439359,0.128124206,0
0.121266599,0.125992936,0
0.108968335,0.113943951,0
0.124110813,0.110460819,0
0.114213625,0.111528406,0
0.123480334,0.111090258,0
0.191931994,0.107764608,0
0.14029661,0.100032404,0
0.135389948,0.132118679,0
0.079584055,0.093611219,0
0.133095068,0.104771576,0
0.143639515,0.10776458,0
0.131467269,0.086093777,0
0.118804418,0.072395615,0
0.140625559,0.082758199,0
0.150009533,0.057045239,0
0.143885618,0.075929274,0
0.134142259,0.081219208,0
0.129610706,0.081858264,0
0.153347458,0.060965707,0
0.123840654,0.075177599,0
0.133925049,0.074280664,0
0.08712766,0.116122398,0
0.074544372,0.115129092,0
0.079562842,0.124133328,0
0.093174061,0.123413774,0
0.080257327,0.130055059,0
0.150243902,0.102113993,0
0.146766508,0.103532714,0
0.144095745,0.094652835,0
0.116170213,0.109042884,0
0.138689009,0.097562195,0
0.138338727,0.099846007,0
0.135663225,0.104030301,0
0.151207116,0.076737057,0
0.145131965,0.10164205,0
0.140781032,0.106525451,0
0.124785643,0.110126869,0
0.153891951,0.105228296,0
0.172613636,0.101964494,0
0.131850312,0.112680601,0
0.177591436,0.092353505,0
0.173892216,0.102800059,0
0.172207447,0.105633312,0
0.181713222,0.10467605,0
0.172215909,0.107385958,0
0.166297297,0.086613856,0
0.142380216,0.089304959,0
0.141223193,0.079046324,0
0.124098491,0.076995876,0
